n_features,method,adjusted_r_squared,,,,
1,REVS-BART,0.218615839,0.218615839,0.218615839,0.218615839,0.218615839
2,REVS-BART,0.243320837,0.424264507,0.46514455,0.397859636,0.514591968
3,REVS-BART,0.524093731,0.55749992,0.514348044,0.510331635,0.510331635
4,REVS-BART,0.607102154,0.613594528,0.598240086,0.614427326,0.613594528
5,REVS-BART,0.730286624,0.60381466,0.617886391,0.596161541,0.60616705
6,REVS-BART,0.633971508,0.616583628,0.615714534,0.615675444,0.606387033
7,REVS-BART,0.620014872,0.622596491,0.620720402,0.622941539,0.620720402
8,REVS-BART,0.611239126,0.638415251,0.616930336,0.770688895,0.619821108
9,REVS-BART,0.598349159,0.63051851,0.641505349,0.639605603,0.598547278
10,REVS-BART,0.630173816,0.631301703,0.624895493,0.631301703,0.625025771
11,REVS-BART,0.626334281,0.637959946,0.630197697,0.630145672,0.654487969
12,REVS-BART,0.644650628,0.622105336,0.594424077,0.644650628,0.603385684
13,REVS-BART,0.644921466,0.644471159,0.617563839,0.638128446,0.643597055
14,REVS-BART,0.627656786,0.659932776,0.791281629,0.62495735,0.631329814
15,REVS-BART,0.641694657,0.637043408,0.63481438,0.582156885,0.64536471
16,REVS-BART,0.632237217,0.644912582,0.624860479,0.647915591,0.640545289
17,REVS-BART,0.652889834,0.63359016,0.646825776,0.642908434,0.646825776
18,REVS-BART,0.661076145,0.644950099,0.652254759,0.641407486,0.640440159
19,REVS-BART,0.59515843,0.633218924,0.639871068,0.595128385,0.595876524
20,REVS-BART,0.651902255,0.64412269,0.646288765,0.646288765,0.594923179
21,REVS-BART,0.639070437,0.654366213,0.637890753,0.647484637,0.654065805
22,REVS-BART,0.644383164,0.647688713,0.649367641,0.645929849,0.605908236
23,REVS-BART,0.594306311,0.653714603,0.649189655,0.653714603,0.650694525
24,REVS-BART,0.646429491,0.653538734,0.650517123,0.653538734,0.649168794
25,REVS-BART,0.637308605,0.635725868,0.59464444,0.580033699,0.654252818
26,REVS-BART,0.643659998,0.594438362,0.657886637,0.605106829,0.635742984
27,REVS-BART,0.637198095,0.637620666,0.593480891,0.593511058,0.594232075
28,REVS-BART,0.594025577,0.635372239,0.643094796,0.593274012,0.594025577
29,REVS-BART,0.652692002,0.645529362,0.650307102,0.593818869,0.649627401
30,REVS-BART,0.642933885,0.592859619,0.645348786,0.578963993,0.657189513
1,REVS-RF,0.218615839,0.218615839,0.218615839,0.218615839,0.218615839
2,REVS-RF,0.472851021,0.607412947,0.607412947,0.472851021,0.492780454
3,REVS-RF,0.525141153,0.550801091,0.560416101,0.525141153,0.525872056
4,REVS-RF,0.594620755,0.601450608,0.597587091,0.59587324,0.601767507
5,REVS-RF,0.609427341,0.618163787,0.574013445,0.615084306,0.609345614
6,REVS-RF,0.768492158,0.612716652,0.626284788,0.616081647,0.627515523
7,REVS-RF,0.612213406,0.629845805,0.617655017,0.629845805,0.612213406
8,REVS-RF,0.612716728,0.6174624,0.629659329,0.612016308,0.6174624
9,REVS-RF,0.621076185,0.631753261,0.617269589,0.614645586,0.638719856
10,REVS-RF,0.632668481,0.62248647,0.636255035,0.614451257,0.614451257
11,REVS-RF,0.614375188,0.622295999,0.614375188,0.593049528,0.622295999
12,REVS-RF,0.631025012,0.628135921,0.614180526,0.622105336,0.614180526
13,REVS-RF,0.62191448,0.627948111,0.626255542,0.627948111,0.627948111
14,REVS-RF,0.627760111,0.627760111,0.620030007,0.627760111,0.641875711
15,REVS-RF,0.621532189,0.635504193,0.625877641,0.61978816,0.627571921
16,REVS-RF,0.644217459,0.63244928,0.635086258,0.633636452,0.625688403
17,REVS-RF,0.591813848,0.63175505,0.605536957,0.591066467,0.605536957
18,REVS-RF,0.579540933,0.605337229,0.631568597,0.604619498,0.633265451
19,REVS-RF,0.636881297,0.631890692,0.639270894,0.625119541,0.605137298
20,REVS-RF,0.604937165,0.642815969,0.624929535,0.594923179,0.630939337
21,REVS-RF,0.631008103,0.604736829,0.631008103,0.624892871,0.604736829
22,REVS-RF,0.636983177,0.630974505,0.630210271,0.638721839,0.636983177
23,REVS-RF,0.630787182,0.630787182,0.63629769,0.636798905,0.604335547
24,REVS-RF,0.638508641,0.630599669,0.594850309,0.636112976,0.630599669
25,REVS-RF,0.603933449,0.643841065,0.635928074,0.636429798,0.59464444
26,REVS-RF,0.603732093,0.594438362,0.594438362,0.603732093,0.637987161
27,REVS-RF,0.635557706,0.630035986,0.594232075,0.594232075,0.603530533
28,REVS-RF,0.635372239,0.635372239,0.594025577,0.635218158,0.637772781
29,REVS-RF,0.64311569,0.593818869,0.635186583,0.635186583,0.593818869
30,REVS-RF,0.635000739,0.59361195,0.602924619,0.644164281,0.59361195
1,BART,0.547231034,0.580984491,0.412983466,0.473115654,0.493662238
2,BART,0.497483481,0.603309699,0.551094651,0.547003626,0.512416705
3,BART,0.582093042,0.58197494,0.571089068,0.56930919,0.394427741
4,BART,0.583864124,0.606285451,0.579637099,0.58211581,0.610303425
5,BART,0.616950911,0.613466036,0.600796108,0.589910758,0.610958783
6,BART,0.593394505,0.612886677,0.594727018,0.609511435,0.625027458
7,BART,0.62552613,0.615425652,0.580298612,0.601318216,0.623948524
8,BART,0.615318179,0.634393128,0.628269526,0.635567158,0.631124394
9,BART,0.62355801,0.634223636,0.615906153,0.612457705,0.606735606
10,BART,0.622484987,0.636600879,0.61589505,0.609725429,0.583873392
11,BART,0.633783286,0.63885216,0.630367723,0.623934879,0.602434844
12,BART,0.648130105,0.62427458,0.598887644,0.633302778,0.629517613
13,BART,0.621095533,0.628381003,0.617028379,0.624145755,0.643096391
14,BART,0.637982392,0.63205976,0.610613714,0.655651847,0.632086414
15,BART,0.638374613,0.621866563,0.595977119,0.632247794,0.646685219
16,BART,0.625401694,0.640248007,0.65361414,0.632599377,0.632654437
17,BART,0.631829652,0.611080023,0.596285556,0.625209854,0.649221258
18,BART,0.591391575,0.637406004,0.62434101,0.649752612,0.640323472
19,BART,0.633047656,0.598650247,0.640008881,0.630810439,0.655804874
20,BART,0.590494471,0.648854998,0.610671255,0.580127059,0.595671697
21,BART,0.654938475,0.638194969,0.635009623,0.645753307,0.635253167
22,BART,0.588769188,0.632011907,0.625782388,0.648944681,0.578918023
23,BART,0.653188067,0.624853439,0.567277005,0.648675394,0.63723197
24,BART,0.604155604,0.65344473,0.641659123,0.644667968,0.643591903
25,BART,0.638426933,0.646763506,0.638371677,0.601637173,0.643041247
26,BART,0.639966794,0.651923829,0.594438362,0.587418483,0.649370757
27,BART,0.637992604,0.654494017,0.649811621,0.658648262,0.648149241
28,BART,0.645799889,0.636717089,0.625069974,0.592711085,0.592533799
29,BART,0.593097118,0.641598336,0.567421516,0.600558723,0.591554487
30,BART,0.657125332,0.650954537,0.647640603,0.604764134,0.602924619
1,TVS-RF,0.218615839,0,0.00743285,0,0.218615839
2,TVS-RF,0.560578966,0.569248,0.392032518,0.555325954,0.524247327
3,TVS-RF,0.599967574,0.599089434,0.601353996,0.603110357,0.603110357
4,TVS-RF,0.61205194,0.531044263,0.602910814,0.572399179,0.608046662
5,TVS-RF,0.601691364,0.598686103,0.6023543,0.615965251,0.608749791
6,TVS-RF,0.610886199,0.608154344,0.61536701,0.613106545,0.619457929
7,TVS-RF,0.618430808,0.617977536,0.629958349,0.61592216,0.615418125
8,TVS-RF,0.609795701,0.615224381,0.633654122,0.610365486,0.624494919
9,TVS-RF,0.627741589,0.613341286,0.623966285,0.613348466,0.607117615
10,TVS-RF,0.595737409,0.650459509,0.60691949,0.634300669,0.630122285
11,TVS-RF,0.616275341,0.628323542,0.631260679,0.630894601,0.625590757
12,TVS-RF,0.625691021,0.615240902,0.628281875,0.629094432,0.626995829
13,TVS-RF,0.594408972,0.633430788,0.633766144,0.649481535,0.639674226
14,TVS-RF,0.60613493,0.631679486,0.634145607,0.635497426,0.620037205
15,TVS-RF,0.627571921,0.63228046,0.65389581,0.671982738,0.633960645
16,TVS-RF,0.592020316,0.639626889,0.60498948,0.60345066,0.645117886
17,TVS-RF,0.62667009,0.64493829,0.624509221,0.633743383,0.596285556
18,TVS-RF,0.596081144,0.639453542,0.630813123,0.625309353,0.596081144
19,TVS-RF,0.630391199,0.644923615,0.639270894,0.638665328,0.595876524
20,TVS-RF,0.625082992,0.590552519,0.63134858,0.639088061,0.638074869
21,TVS-RF,0.631008103,0.644563497,0.634882517,0.64315185,0.644409962
22,TVS-RF,0.63038295,0.630820893,0.638721839,0.60453629,0.590778369
23,TVS-RF,0.636144,0.595055969,0.637545681,0.63002256,0.638692139
24,TVS-RF,0.638508641,0.624321352,0.594850309,0.594850309,0.6041346
25,TVS-RF,0.638324957,0.635928074,0.592656139,0.643687218,0.59464444
26,TVS-RF,0.643659998,0.645701325,0.579820193,0.630224072,0.603732093
27,TVS-RF,0.594232075,0.592241751,0.630035986,0.643478746,0.643478746
28,TVS-RF,0.635372239,0.594025577,0.594025577,0.603328767,0.637772781
29,TVS-RF,0.64311569,0.637588348,0.629659241,0.637588348,0.593818869
30,TVS-RF,0.635000739,0.602924619,0.59361195,0.59361195,0.59361195
1,TVS-BART,0.02952297,0.218615839,0.388645932,0.157567137,0
2,TVS-BART,0.115804123,0.070729355,0.119260929,0.145593492,0.478892486
3,TVS-BART,0.242801968,0.256365791,0.437049918,0.144808851,0.262100567
4,TVS-BART,0.40890516,0.406392263,0.496853267,0.373320191,0.347764667
5,TVS-BART,0.39571234,0.527507564,0.56323819,0.568200731,0.265944004
6,TVS-BART,0.437741785,0.475127834,0.585796252,0.562796181,0.603801828
7,TVS-BART,0.506134466,0.588312839,0.471218796,0.566674709,0.523449628
8,TVS-BART,0.610625707,0.550264967,0.5908732,0.582186647,0.460343947
9,TVS-BART,0.573626912,0.547975539,0.612222277,0.587440299,0.565799846
10,TVS-BART,0.644795146,0.609548177,0.615852343,0.597499935,0.632238606
11,TVS-BART,0.497176547,0.619537769,0.61088204,0.61759079,0.647669845
12,TVS-BART,0.652048264,0.597591925,0.622828939,0.615569531,0.610365144
13,TVS-BART,0.602597533,0.597388689,0.635615453,0.635167504,0.627274119
14,TVS-BART,0.627502519,0.591686376,0.63331312,0.649130108,0.630585748
15,TVS-BART,0.637749781,0.63606569,0.60904142,0.633947926,0.595947135
16,TVS-BART,0.640810822,0.651206787,0.659859846,0.639110005,0.639983258
17,TVS-BART,0.603249978,0.653583498,0.626863421,0.646885123,0.589374599
18,TVS-BART,0.638623974,0.662855523,0.646646953,0.603049092,0.645615187
19,TVS-BART,0.637199877,0.651595076,0.63943612,0.652413391,0.649757911
20,TVS-BART,0.644765591,0.647581477,0.629730692,0.602646708,0.638485278
21,TVS-BART,0.646967377,0.593211467,0.631745091,0.580885557,0.646967377
22,TVS-BART,0.638426581,0.655116696,0.594512142,0.646788263,0.639322927
23,TVS-BART,0.644426626,0.602325428,0.594306311,0.642309413,0.651821368
24,TVS-BART,0.594100271,0.65633994,0.64886852,0.637750865,0.637750865
25,TVS-BART,0.643841065,0.59464444,0.647587927,0.658060475,0.637566796
26,TVS-BART,0.637382539,0.593687561,0.646069988,0.60143465,0.643659998
27,TVS-BART,0.601516324,0.593511058,0.648470064,0.654239577,0.649983832
28,TVS-BART,0.643297311,0.643297311,0.637013463,0.594025577,0.594025577
29,TVS-BART,0.643340353,0.636828643,0.593066921,0.645529362,0.643340353
30,TVS-BART,0.645778015,0.642933885,0.592859619,0.59361195,0.636643634
1,DART,0.412983466,0.451132348,0.493662238,0.524218793,0.547231034
2,DART,0.562332815,0.595964671,0.588615516,0.560578966,0.603309699
3,DART,0.573770046,0.505954951,0.516872895,0.553818495,0.60047825
4,DART,0.583420149,0.622890266,0.578602107,0.611209509,0.61826344
5,DART,0.610893102,0.599223534,0.612164071,0.602035821,0.631829863
6,DART,0.579389875,0.628752826,0.632550976,0.603935413,0.619121763
7,DART,0.614523304,0.635125909,0.608507941,0.626024195,0.624382451
8,DART,0.597596006,0.612191194,0.632748902,0.607638719,0.639063731
9,DART,0.629275321,0.641241149,0.631052737,0.620386443,0.598454929
10,DART,0.621858735,0.637321314,0.661641655,0.600471804,0.614866975
11,DART,0.596789053,0.619606029,0.627786346,0.629336877,0.621101657
12,DART,0.631842348,0.612435793,0.626791269,0.652068354,0.629450597
13,DART,0.639656808,0.651396905,0.630607022,0.615786166,0.642185837
14,DART,0.629123248,0.628686372,0.641318562,0.644741149,0.654990358
15,DART,0.611405635,0.590825812,0.65026758,0.623704723,0.653789259
16,DART,0.632857093,0.626776193,0.590704503,0.652172432,0.639156728
17,DART,0.634578832,0.624652815,0.644732881,0.633874525,0.629176994
18,DART,0.63572327,0.637218807,0.639593776,0.639983509,0.62894159
19,DART,0.639014344,0.632299125,0.585104578,0.603076549,0.650324364
20,DART,0.653673827,0.643426224,0.57529722,0.647632823,0.640777519
21,DART,0.602445211,0.633361762,0.597906597,0.646533043,0.636399859
22,DART,0.590778369,0.647223873,0.631480958,0.583481977,0.618156992
23,DART,0.63269077,0.629786646,0.58046006,0.645030562,0.639127105
24,DART,0.594850309,0.60183949,0.65263239,0.635124363,0.60183949
25,DART,0.641339971,0.634758743,0.629377171,0.593924157,0.59464444
26,DART,0.629343963,0.649370757,0.605567867,0.583952719,0.580817336
27,DART,0.657956722,0.635567119,0.670109642,0.564165178,0.618325238
28,DART,0.630232817,0.646612954,0.634601991,0.654575016,0.598699952
29,DART,0.652840267,0.643017705,0.645885487,0.651719535,0.63465067
30,DART,0.647392737,0.600622494,0.585540863,0.600907332,0.637838785
1,Lasso,0.560799559,0.580984491,0.580984491,0.580984491,0.580984491
2,Lasso,0.584614521,0.584614521,0.584614521,0.584614521,0.584614521
3,Lasso,0.584073238,0.584073238,0.584073238,0.584073238,0.584073238
4,Lasso,0.599675071,0.599675071,0.599675071,0.599675071,0.599675071
5,Lasso,0.605692014,0.605692014,0.589160104,0.605692014,0.605692014
6,Lasso,0.58895334,0.58895334,0.60549357,0.58895334,0.60549357
7,Lasso,0.605294926,0.605294926,0.605294926,0.588746368,0.605294926
8,Lasso,0.588539187,0.605096082,0.588539187,0.588539187,0.605096082
9,Lasso,0.604897038,0.604897038,0.604897038,0.604897038,0.604897038
10,Lasso,0.625433395,0.625433395,0.625433395,0.625433395,0.625433395
11,Lasso,0.587916391,0.625244411,0.625244411,0.587916391,0.625244411
12,Lasso,0.625055236,0.625055236,0.587708373,0.587708373,0.587708373
13,Lasso,0.6219355,0.6219355,0.6219355,0.589945189,0.589945189
14,Lasso,0.621744462,0.621744462,0.589737986,0.621744462,0.589737986
15,Lasso,0.589530573,0.621553231,0.621553231,0.589530573,0.621553231
16,Lasso,0.621361806,0.589322951,0.589322951,0.621361806,0.621361806
17,Lasso,0.589115118,0.589115118,0.621170187,0.621170187,0.589115118
18,Lasso,0.620978375,0.620978375,0.588907076,0.620978375,0.620978375
19,Lasso,0.588698822,0.62827292,0.588698822,0.588698822,0.588698822
20,Lasso,0.59074441,0.625643879,0.59074441,0.625643879,0.59074441
21,Lasso,0.590536877,0.625454043,0.590536877,0.590536877,0.625454043
22,Lasso,0.590778369,0.590778369,0.625760658,0.625760658,0.590778369
23,Lasso,0.625570689,0.625570689,0.590570642,0.625570689,0.590570642
24,Lasso,0.625380527,0.625380527,0.625380527,0.590362704,0.590362704
25,Lasso,0.590154555,0.590154555,0.625190171,0.625190171,0.625190171
26,Lasso,0.631277081,0.631277081,0.631277081,0.589946194,0.589946194
27,Lasso,0.589737622,0.589737622,0.589737622,0.638423139,0.589737622
28,Lasso,0.640726899,0.640726899,0.640726899,0.640726899,0.59203424
29,Lasso,0.591826518,0.591826518,0.591826518,0.640543969,0.591826518
30,Lasso,0.591618585,0.640360854,0.640360854,0.640360854,0.640360854
1,SSLASSO,0.580984491,0.580984491,0.580984491,0.580984491,0.580984491
2,SSLASSO,0.584614521,0.584614521,0.584614521,0.584614521,0.655095989
3,SSLASSO,0.584073238,0.584073238,0.584073238,0.584073238,0.584073238
4,SSLASSO,0.599675071,0.599675071,0.599675071,0.599675071,0.599675071
5,SSLASSO,0.605692014,0.589160104,0.605692014,0.605692014,0.605692014
6,SSLASSO,0.60549357,0.60549357,0.60549357,0.60549357,0.60549357
7,SSLASSO,0.605294926,0.605294926,0.588746368,0.605294926,0.605294926
8,SSLASSO,0.605096082,0.605096082,0.588539187,0.605096082,0.605096082
9,SSLASSO,0.604897038,0.588331798,0.604897038,0.604897038,0.604897038
10,SSLASSO,0.588124199,0.625433395,0.625433395,0.588124199,0.625433395
11,SSLASSO,0.625244411,0.625244411,0.625244411,0.625244411,0.625244411
12,SSLASSO,0.587708373,0.625055236,0.625055236,0.587708373,0.587708373
13,SSLASSO,0.589945189,0.6219355,0.589945189,0.6219355,0.6219355
14,SSLASSO,0.621744462,0.589737986,0.621744462,0.621744462,0.621744462
15,SSLASSO,0.621553231,0.621553231,0.621553231,0.621553231,0.621553231
16,SSLASSO,0.589322951,0.589322951,0.589322951,0.621361806,0.621361806
17,SSLASSO,0.589115118,0.621170187,0.589115118,0.589115118,0.621170187
18,SSLASSO,0.620978375,0.620978375,0.588907076,0.620978375,0.588907076
19,SSLASSO,0.588698822,0.62827292,0.62827292,0.560824425,0.588698822
20,SSLASSO,0.59074441,0.59074441,0.59074441,0.59074441,0.625643879
21,SSLASSO,0.590536877,0.590536877,0.590536877,0.590536877,0.590536877
22,SSLASSO,0.625760658,0.590778369,0.625760658,0.625760658,0.590778369
23,SSLASSO,0.590570642,0.590570642,0.590570642,0.590570642,0.590570642
24,SSLASSO,0.625380527,0.590362704,0.590362704,0.625380527,0.625380527
25,SSLASSO,0.590154555,0.590154555,0.590154555,0.625190171,0.590154555
26,SSLASSO,0.631277081,0.631277081,0.631277081,0.631277081,0.589946194
27,SSLASSO,0.638423139,0.638423139,0.638423139,0.589737622,0.589737622
28,SSLASSO,0.59203424,0.59203424,0.640726899,0.640726899,0.59203424
29,SSLASSO,0.591826518,0.640543969,0.640543969,0.591826518,0.640543969
30,SSLASSO,0.640360854,0.640360854,0.640360854,0.640360854,0.591618585
1,SIS,0.11090721,0.094954318,0.203964593,0.178892272,0.059840632
2,SIS,0.560578966,0.560578966,0.560578966,0.560578966,0.560578966
3,SIS,0.567888817,0.567888817,0.567888817,0.542304011,0.567888817
4,SIS,0.567671567,0.567671567,0.567671567,0.567671567,0.567671567
5,SIS,0.541843553,0.567454098,0.567454098,0.567454098,0.567454098
6,SIS,0.573932345,0.573932345,0.573932345,0.541612976,0.573932345
7,SIS,0.574824508,0.574824508,0.574824508,0.574824508,0.574824508
8,SIS,0.590232826,0.590232826,0.590232826,0.590232826,0.590232826
9,SIS,0.597006627,0.597006627,0.597006627,0.597006627,0.597006627
10,SIS,0.596803403,0.596803403,0.596803403,0.596803403,0.596803403
11,SIS,0.596599974,0.596599974,0.596599974,0.540456601,0.596599974
12,SIS,0.596396339,0.540224625,0.596396339,0.596396339,0.596396339
13,SIS,0.591577001,0.591577001,0.591577001,0.591577001,0.591577001
14,SIS,0.601910563,0.601910563,0.601910563,0.601910563,0.601910563
15,SIS,0.601709304,0.601709304,0.601709304,0.601709304,0.601709304
16,SIS,0.601507842,0.601507842,0.601507842,0.601507842,0.601507842
17,SIS,0.566858214,0.591918539,0.591918539,0.591918539,0.566858214
18,SIS,0.57174457,0.594891606,0.57174457,0.594891606,0.594891606
19,SIS,0.571527622,0.571527622,0.594686384,0.594686384,0.571527622
20,SIS,0.589993432,0.589993432,0.589993432,0.589993432,0.589993432
21,SIS,0.571093065,0.571093065,0.589785518,0.571093065,0.589785518
22,SIS,0.589577393,0.570875457,0.589577393,0.589577393,0.589577393
23,SIS,0.589369057,0.570657627,0.589369057,0.570657627,0.570657627
24,SIS,0.570439576,0.589160509,0.589160509,0.570439576,0.589160509
25,SIS,0.570221303,0.588951749,0.570221303,0.588951749,0.570221303
26,SIS,0.571317611,0.571317611,0.587986871,0.587986871,0.571317611
27,SIS,0.587777301,0.571099563,0.587777301,0.587777301,0.587777301
28,SIS,0.570881293,0.587567519,0.570881293,0.587567519,0.570881293
29,SIS,0.587357523,0.587357523,0.587357523,0.570662801,0.587357523
30,SIS,0.596646564,0.570694066,0.596646564,0.570694066,0.596646564
