n_features,method,r_squared,adjusted_r_squared
1,REVS-BART,0.219007903,0.218615839
2,REVS-BART,0.244080173,0.243320837
3,REVS-BART,0.524810097,0.524093731
4,REVS-BART,0.607890709,0.607102154
5,REVS-BART,0.730963276,0.730286624
6,REVS-BART,0.63507345,0.633971508
7,REVS-BART,0.621349491,0.620014872
8,REVS-BART,0.612799631,0.611239126
9,REVS-BART,0.600162936,0.598349159
10,REVS-BART,0.632029442,0.630173816
11,REVS-BART,0.628396661,0.626334281
12,REVS-BART,0.646790213,0.644650628
13,REVS-BART,0.647237583,0.644921466
14,REVS-BART,0.630272343,0.627656786
15,REVS-BART,0.644391386,0.641694657
16,REVS-BART,0.635189653,0.632237217
17,REVS-BART,0.655850633,0.652889834
18,REVS-BART,0.664137174,0.661076145
19,REVS-BART,0.599017933,0.59515843
20,REVS-BART,0.655395458,0.651902255
21,REVS-BART,0.642873508,0.639070437
22,REVS-BART,0.648308688,0.644383164
23,REVS-BART,0.598988175,0.594306311
24,REVS-BART,0.650687239,0.646429491
25,REVS-BART,0.641858171,0.637308605
26,REVS-BART,0.648308688,0.643659998
27,REVS-BART,0.642113123,0.637198095
28,REVS-BART,0.599729181,0.594025577
29,REVS-BART,0.657745656,0.652692002
30,REVS-BART,0.648308688,0.642933885
1,REVS-RF,0.219007903,0.218615839
2,REVS-RF,0.473380021,0.472851021
3,REVS-RF,0.525855943,0.525141153
4,REVS-RF,0.595434361,0.594620755
5,REVS-RF,0.610407202,0.609427341
6,REVS-RF,0.769189121,0.768492158
7,REVS-RF,0.613575426,0.612213406
8,REVS-RF,0.614271302,0.612716728
9,REVS-RF,0.622787331,0.621076185
10,REVS-RF,0.63451159,0.632668481
11,REVS-RF,0.616503573,0.614375188
12,REVS-RF,0.633246637,0.631025012
13,REVS-RF,0.624380667,0.62191448
14,REVS-RF,0.630374942,0.627760111
15,REVS-RF,0.624380667,0.621532189
16,REVS-RF,0.647073717,0.644217459
17,REVS-RF,0.595295617,0.591813848
18,REVS-RF,0.583338355,0.579540933
19,REVS-RF,0.640343041,0.636881297
20,REVS-RF,0.608901669,0.604937165
21,REVS-RF,0.634896126,0.631008103
22,REVS-RF,0.640990387,0.636983177
23,REVS-RF,0.635048043,0.630787182
24,REVS-RF,0.642861774,0.638508641
25,REVS-RF,0.608901669,0.603933449
26,REVS-RF,0.608901669,0.603732093
27,REVS-RF,0.640494957,0.635557706
28,REVS-RF,0.640494957,0.635372239
29,REVS-RF,0.648308688,0.64311569
30,REVS-RF,0.640494957,0.635000739
1,REVS-BART,0.219007903,0.218615839
2,REVS-BART,0.424842265,0.424264507
3,REVS-BART,0.558166001,0.55749992
4,REVS-BART,0.614370053,0.613594528
5,REVS-BART,0.604808602,0.60381466
6,REVS-BART,0.617737917,0.616583628
7,REVS-BART,0.623922043,0.622596491
8,REVS-BART,0.63986667,0.638415251
9,REVS-BART,0.632187016,0.63051851
10,REVS-BART,0.63315167,0.631301703
11,REVS-BART,0.63995816,0.637959946
12,REVS-BART,0.624380667,0.622105336
13,REVS-BART,0.646790213,0.644471159
14,REVS-BART,0.662321607,0.659932776
15,REVS-BART,0.639775143,0.637043408
16,REVS-BART,0.647763258,0.644912582
17,REVS-BART,0.636715582,0.63359016
18,REVS-BART,0.648156772,0.644950099
19,REVS-BART,0.636715582,0.633218924
20,REVS-BART,0.647693963,0.64412269
21,REVS-BART,0.658008114,0.654366213
22,REVS-BART,0.651577749,0.647688713
23,REVS-BART,0.657710872,0.653714603
24,REVS-BART,0.657710872,0.653538734
25,REVS-BART,0.640295288,0.635725868
26,REVS-BART,0.599729181,0.594438362
27,REVS-BART,0.642529969,0.637620666
28,REVS-BART,0.640494957,0.635372239
29,REVS-BART,0.650687239,0.645529362
30,REVS-BART,0.598988175,0.592859619
1,REVS-RF,0.219007903,0.218615839
2,REVS-RF,0.607806913,0.607412947
3,REVS-RF,0.551477255,0.550801091
4,REVS-RF,0.602250507,0.601450608
5,REVS-RF,0.61912173,0.618163787
6,REVS-RF,0.613882583,0.612716652
7,REVS-RF,0.631145895,0.629845805
8,REVS-RF,0.618997925,0.6174624
9,REVS-RF,0.633416192,0.631753261
10,REVS-RF,0.624380667,0.62248647
11,REVS-RF,0.624380667,0.622295999
12,REVS-RF,0.630374942,0.628135921
13,REVS-RF,0.630374942,0.627948111
14,REVS-RF,0.630374942,0.627760111
15,REVS-RF,0.638247514,0.635504193
16,REVS-RF,0.635400013,0.63244928
17,REVS-RF,0.634896126,0.63175505
18,REVS-RF,0.608901669,0.605337229
19,REVS-RF,0.635400013,0.631890692
20,REVS-RF,0.646400355,0.642815969
21,REVS-RF,0.608901669,0.604736829
22,REVS-RF,0.635048043,0.630974505
23,REVS-RF,0.635048043,0.630787182
24,REVS-RF,0.635048043,0.630599669
25,REVS-RF,0.648308688,0.643841065
26,REVS-RF,0.599729181,0.594438362
27,REVS-RF,0.635048043,0.630035986
28,REVS-RF,0.640494957,0.635372239
29,REVS-RF,0.599729181,0.593818869
30,REVS-RF,0.599729181,0.59361195
1,REVS-BART,0.219007903,0.218615839
2,REVS-BART,0.465681284,0.46514455
3,REVS-BART,0.515079081,0.514348044
4,REVS-BART,0.599046428,0.598240086
5,REVS-BART,0.618845031,0.617886391
6,REVS-BART,0.616871439,0.615714534
7,REVS-BART,0.622052543,0.620720402
8,REVS-BART,0.618467996,0.616930336
9,REVS-BART,0.643124241,0.641505349
10,REVS-BART,0.626777602,0.624895493
11,REVS-BART,0.632238753,0.630197697
12,REVS-BART,0.596866079,0.594424077
13,REVS-BART,0.620058405,0.617563839
14,REVS-BART,0.792747789,0.791281629
15,REVS-BART,0.637562892,0.63481438
16,REVS-BART,0.627872136,0.624860479
17,REVS-BART,0.6498383,0.646825776
18,REVS-BART,0.655395458,0.652254759
19,REVS-BART,0.643304309,0.639871068
20,REVS-BART,0.6498383,0.646288765
21,REVS-BART,0.641706254,0.637890753
22,REVS-BART,0.653238144,0.649367641
23,REVS-BART,0.653238144,0.649189655
24,REVS-BART,0.654725647,0.650517123
25,REVS-BART,0.599729181,0.59464444
26,REVS-BART,0.662349732,0.657886637
27,REVS-BART,0.598988175,0.593480891
28,REVS-BART,0.648109018,0.643094796
29,REVS-BART,0.655395458,0.650307102
30,REVS-BART,0.650687239,0.645348786
1,REVS-RF,0.219007903,0.218615839
2,REVS-RF,0.607806913,0.607412947
3,REVS-RF,0.561077793,0.560416101
4,REVS-RF,0.598394744,0.597587091
5,REVS-RF,0.575082152,0.574013445
6,REVS-RF,0.627409872,0.626284788
7,REVS-RF,0.618997925,0.617655017
8,REVS-RF,0.631145895,0.629659329
9,REVS-RF,0.618997925,0.617269589
10,REVS-RF,0.638080148,0.636255035
11,REVS-RF,0.616503573,0.614375188
12,REVS-RF,0.616503573,0.614180526
13,REVS-RF,0.628693413,0.626255542
14,REVS-RF,0.622699139,0.620030007
15,REVS-RF,0.628693413,0.625877641
16,REVS-RF,0.638015822,0.635086258
17,REVS-RF,0.608901669,0.605536957
18,REVS-RF,0.634896126,0.631568597
19,REVS-RF,0.642709857,0.639270894
20,REVS-RF,0.628693413,0.624929535
21,REVS-RF,0.634896126,0.631008103
22,REVS-RF,0.634292244,0.630210271
23,REVS-RF,0.640494957,0.63629769
24,REVS-RF,0.599729181,0.594850309
25,REVS-RF,0.640494957,0.635928074
26,REVS-RF,0.599729181,0.594438362
27,REVS-RF,0.599729181,0.594232075
28,REVS-RF,0.599729181,0.594025577
29,REVS-RF,0.640494957,0.635186583
30,REVS-RF,0.608901669,0.602924619
1,REVS-BART,0.219007903,0.218615839
2,REVS-BART,0.398463891,0.397859636
3,REVS-BART,0.511068718,0.510331635
4,REVS-BART,0.61520118,0.614427326
5,REVS-BART,0.597174683,0.596161541
6,REVS-BART,0.616832467,0.615675444
7,REVS-BART,0.624265879,0.622941539
8,REVS-BART,0.771609361,0.770688895
9,REVS-BART,0.641233074,0.639605603
10,REVS-BART,0.63315167,0.631301703
11,REVS-BART,0.632187016,0.630145672
12,REVS-BART,0.646790213,0.644650628
13,REVS-BART,0.640488873,0.638128446
14,REVS-BART,0.62759187,0.62495735
15,REVS-BART,0.585301715,0.582156885
16,REVS-BART,0.650742159,0.647915591
17,REVS-BART,0.645954373,0.642908434
18,REVS-BART,0.644646154,0.641407486
19,REVS-BART,0.598988175,0.595128385
20,REVS-BART,0.6498383,0.646288765
21,REVS-BART,0.651199049,0.647484637
22,REVS-BART,0.6498383,0.645929849
23,REVS-BART,0.657710872,0.653714603
24,REVS-BART,0.657710872,0.653538734
25,REVS-BART,0.585301715,0.580033699
26,REVS-BART,0.610258471,0.605106829
27,REVS-BART,0.599017933,0.593511058
28,REVS-BART,0.598988175,0.593274012
29,REVS-BART,0.599729181,0.593818869
30,REVS-BART,0.585301715,0.578963993
1,REVS-RF,0.219007903,0.218615839
2,REVS-RF,0.473380021,0.472851021
3,REVS-RF,0.525855943,0.525141153
4,REVS-RF,0.596684333,0.59587324
5,REVS-RF,0.616049975,0.615084306
6,REVS-RF,0.617237447,0.616081647
7,REVS-RF,0.631145895,0.629845805
8,REVS-RF,0.613573694,0.612016308
9,REVS-RF,0.616385772,0.614645586
10,REVS-RF,0.616385772,0.614451257
11,REVS-RF,0.595295617,0.593049528
12,REVS-RF,0.624380667,0.622105336
13,REVS-RF,0.630374942,0.627948111
14,REVS-RF,0.630374942,0.627760111
15,REVS-RF,0.622649765,0.61978816
16,REVS-RF,0.636577655,0.633636452
17,REVS-RF,0.594554611,0.591066467
18,REVS-RF,0.608190421,0.604619498
19,REVS-RF,0.628693413,0.625119541
20,REVS-RF,0.598988175,0.594923179
21,REVS-RF,0.62884533,0.624892871
22,REVS-RF,0.642709857,0.638721839
23,REVS-RF,0.640990387,0.636798905
24,REVS-RF,0.640494957,0.636112976
25,REVS-RF,0.640990387,0.636429798
26,REVS-RF,0.608901669,0.603732093
27,REVS-RF,0.599729181,0.594232075
28,REVS-RF,0.640343041,0.635218158
29,REVS-RF,0.640494957,0.635186583
30,REVS-RF,0.649520563,0.644164281
1,REVS-BART,0.219007903,0.218615839
2,REVS-BART,0.515079081,0.514591968
3,REVS-BART,0.511068718,0.510331635
4,REVS-BART,0.614370053,0.613594528
5,REVS-BART,0.607155091,0.60616705
6,REVS-BART,0.607572019,0.606387033
7,REVS-BART,0.622052543,0.620720402
8,REVS-BART,0.621347165,0.619821108
9,REVS-BART,0.600360161,0.598547278
10,REVS-BART,0.626907227,0.625025771
11,REVS-BART,0.656394959,0.654487969
12,REVS-BART,0.605773728,0.603385684
13,REVS-BART,0.645921811,0.643597055
14,REVS-BART,0.63391957,0.631329814
15,REVS-BART,0.648033817,0.64536471
16,REVS-BART,0.643431027,0.640545289
17,REVS-BART,0.6498383,0.646825776
18,REVS-BART,0.643687563,0.640440159
19,REVS-BART,0.599729181,0.595876524
20,REVS-BART,0.598988175,0.594923179
21,REVS-BART,0.657710872,0.654065805
22,REVS-BART,0.610258471,0.605908236
23,REVS-BART,0.654725647,0.650694525
24,REVS-BART,0.653393555,0.649168794
25,REVS-BART,0.658589838,0.654252818
26,REVS-BART,0.640494957,0.635742984
27,REVS-BART,0.599729181,0.594232075
28,REVS-BART,0.599729181,0.594025577
29,REVS-BART,0.654725647,0.649627401
30,REVS-BART,0.662349732,0.657189513
1,REVS-RF,0.219007903,0.218615839
2,REVS-RF,0.493289455,0.492780454
3,REVS-RF,0.526585746,0.525872056
4,REVS-RF,0.602566769,0.601767507
5,REVS-RF,0.610325681,0.609345614
6,REVS-RF,0.628636901,0.627515523
7,REVS-RF,0.613575426,0.612213406
8,REVS-RF,0.618997925,0.6174624
9,REVS-RF,0.640351327,0.638719856
10,REVS-RF,0.616385772,0.614451257
11,REVS-RF,0.624380667,0.622295999
12,REVS-RF,0.616503573,0.614180526
13,REVS-RF,0.630374942,0.627948111
14,REVS-RF,0.644391386,0.641875711
15,REVS-RF,0.630374942,0.627571921
16,REVS-RF,0.628693413,0.625688403
17,REVS-RF,0.608901669,0.605536957
18,REVS-RF,0.636577655,0.633265451
19,REVS-RF,0.608901669,0.605137298
20,REVS-RF,0.634642906,0.630939337
21,REVS-RF,0.608901669,0.604736829
22,REVS-RF,0.640990387,0.636983177
23,REVS-RF,0.608901669,0.604335547
24,REVS-RF,0.635048043,0.630599669
25,REVS-RF,0.599729181,0.59464444
26,REVS-RF,0.642709857,0.637987161
27,REVS-RF,0.608901669,0.603530533
28,REVS-RF,0.642861774,0.637772781
29,REVS-RF,0.599729181,0.593818869
30,REVS-RF,0.599729181,0.59361195
