run_id,n_features,method,accuracy,baseline_accuracy
3,15,Logistic,0.79495614,0.809210526
3,16,Logistic,0.798245614,0.809210526
3,17,Logistic,0.775219298,0.809210526
3,18,Logistic,0.701754386,0.809210526
3,19,Logistic,0.808114035,0.809210526
3,20,Logistic,0.805921053,0.809210526
3,21,Logistic,0.76754386,0.809210526
3,22,Logistic,0.734649123,0.809210526
3,23,Logistic,0.808114035,0.809210526
3,24,Logistic,0.774122807,0.809210526
3,25,Logistic,0.765350877,0.809210526
3,26,Logistic,0.808114035,0.809210526
3,27,Logistic,0.808114035,0.809210526
3,28,Logistic,0.802631579,0.809210526
3,29,Logistic,0.801535088,0.809210526
3,30,Logistic,0.79495614,0.809210526
3,1,RandomForest,0.701754386,0.809210526
3,2,RandomForest,0.775219298,0.809210526
3,3,RandomForest,0.805921053,0.809210526
3,4,RandomForest,0.80372807,0.809210526
3,5,RandomForest,0.8125,0.809210526
3,6,RandomForest,0.8125,0.809210526
3,7,RandomForest,0.80372807,0.809210526
3,8,RandomForest,0.8125,0.809210526
3,9,RandomForest,0.815789474,0.809210526
3,10,RandomForest,0.8125,0.809210526
3,11,RandomForest,0.824561404,0.809210526
3,12,RandomForest,0.791666667,0.809210526
3,13,RandomForest,0.775219298,0.809210526
3,14,RandomForest,0.8125,0.809210526
3,15,RandomForest,0.815789474,0.809210526
3,16,RandomForest,0.824561404,0.809210526
3,17,RandomForest,0.791666667,0.809210526
3,18,RandomForest,0.791666667,0.809210526
3,19,RandomForest,0.80372807,0.809210526
3,20,RandomForest,0.824561404,0.809210526
3,21,RandomForest,0.815789474,0.809210526
3,22,RandomForest,0.824561404,0.809210526
3,23,RandomForest,0.80372807,0.809210526
3,24,RandomForest,0.809210526,0.809210526
3,25,RandomForest,0.816885965,0.809210526
3,26,RandomForest,0.815789474,0.809210526
3,27,RandomForest,0.824561404,0.809210526
3,28,RandomForest,0.815789474,0.809210526
3,29,RandomForest,0.775219298,0.809210526
3,30,RandomForest,0.809210526,0.809210526
3,1,SVM,0.701754386,0.809210526
3,2,SVM,0.760964912,0.809210526
3,3,SVM,0.790570175,0.809210526
3,4,SVM,0.8125,0.809210526
3,5,SVM,0.80372807,0.809210526
3,6,SVM,0.807017544,0.809210526
3,7,SVM,0.8125,0.809210526
3,8,SVM,0.813596491,0.809210526
3,9,SVM,0.807017544,0.809210526
3,10,SVM,0.807017544,0.809210526
3,11,SVM,0.80372807,0.809210526
3,12,SVM,0.80372807,0.809210526
3,13,SVM,0.819078947,0.809210526
3,14,SVM,0.80372807,0.809210526
3,15,SVM,0.80372807,0.809210526
3,16,SVM,0.791666667,0.809210526
3,17,SVM,0.80372807,0.809210526
3,18,SVM,0.80372807,0.809210526
3,19,SVM,0.80372807,0.809210526
3,20,SVM,0.80372807,0.809210526
3,21,SVM,0.815789474,0.809210526
3,22,SVM,0.775219298,0.809210526
3,23,SVM,0.80372807,0.809210526
3,24,SVM,0.80372807,0.809210526
3,25,SVM,0.816885965,0.809210526
3,26,SVM,0.791666667,0.809210526
3,27,SVM,0.791666667,0.809210526
3,28,SVM,0.791666667,0.809210526
3,29,SVM,0.775219298,0.809210526
3,30,SVM,0.816885965,0.809210526
4,1,TVS-RF,0.582236842,0.815789474
4,2,TVS-RF,0.535087719,0.815789474
4,3,TVS-RF,0.757675439,0.815789474
4,4,TVS-RF,0.641447368,0.815789474
4,5,TVS-RF,0.623903509,0.815789474
4,6,TVS-RF,0.620614035,0.815789474
4,7,TVS-RF,0.660087719,0.815789474
4,8,TVS-RF,0.776315789,0.815789474
4,9,TVS-RF,0.6875,0.815789474
4,10,TVS-RF,0.665570175,0.815789474
4,11,TVS-RF,0.637061404,0.815789474
4,12,TVS-RF,0.757675439,0.815789474
4,13,TVS-RF,0.682017544,0.815789474
4,14,TVS-RF,0.673245614,0.815789474
4,15,TVS-RF,0.666666667,0.815789474
4,16,TVS-RF,0.671052632,0.815789474
4,17,TVS-RF,0.674342105,0.815789474
4,18,TVS-RF,0.697368421,0.815789474
4,19,TVS-RF,0.699561404,0.815789474
4,20,TVS-RF,0.783991228,0.815789474
4,21,TVS-RF,0.699561404,0.815789474
4,22,TVS-RF,0.691885965,0.815789474
4,23,TVS-RF,0.697368421,0.815789474
4,24,TVS-RF,0.776315789,0.815789474
4,25,TVS-RF,0.815789474,0.815789474
4,26,TVS-RF,0.691885965,0.815789474
4,27,TVS-RF,0.710526316,0.815789474
4,28,TVS-RF,0.786184211,0.815789474
4,29,TVS-RF,0.790570175,0.815789474
4,30,TVS-RF,0.783991228,0.815789474
4,1,REVS-RF,0.582236842,0.815789474
4,2,REVS-RF,0.734649123,0.815789474
4,3,REVS-RF,0.782894737,0.815789474
4,4,REVS-RF,0.790570175,0.815789474
4,5,REVS-RF,0.808114035,0.815789474
4,6,REVS-RF,0.814692982,0.815789474
4,7,REVS-RF,0.791666667,0.815789474
4,8,REVS-RF,0.82127193,0.815789474
4,9,REVS-RF,0.80372807,0.815789474
4,10,REVS-RF,0.815789474,0.815789474
4,11,REVS-RF,0.820175439,0.815789474
4,12,REVS-RF,0.80372807,0.815789474
4,13,REVS-RF,0.813596491,0.815789474
4,14,REVS-RF,0.816885965,0.815789474
4,15,REVS-RF,0.820175439,0.815789474
4,16,REVS-RF,0.816885965,0.815789474
4,17,REVS-RF,0.809210526,0.815789474
4,18,REVS-RF,0.809210526,0.815789474
4,19,REVS-RF,0.815789474,0.815789474
4,20,REVS-RF,0.809210526,0.815789474
4,21,REVS-RF,0.809210526,0.815789474
4,22,REVS-RF,0.813596491,0.815789474
4,23,REVS-RF,0.815789474,0.815789474
4,24,REVS-RF,0.815789474,0.815789474
4,25,REVS-RF,0.824561404,0.815789474
4,26,REVS-RF,0.775219298,0.815789474
4,27,REVS-RF,0.815789474,0.815789474
4,28,REVS-RF,0.815789474,0.815789474
4,29,REVS-RF,0.775219298,0.815789474
4,30,REVS-RF,0.809210526,0.815789474
4,1,Logistic,0.535087719,0.815789474
4,2,Logistic,0.592105263,0.815789474
4,3,Logistic,0.581140351,0.815789474
4,4,Logistic,0.603070175,0.815789474
4,5,Logistic,0.655701754,0.815789474
4,6,Logistic,0.629385965,0.815789474
4,7,Logistic,0.631578947,0.815789474
4,8,Logistic,0.650219298,0.815789474
4,9,Logistic,0.746710526,0.815789474
4,10,Logistic,0.706140351,0.815789474
4,11,Logistic,0.774122807,0.815789474
4,12,Logistic,0.776315789,0.815789474
4,13,Logistic,0.734649123,0.815789474
4,14,Logistic,0.764254386,0.815789474
4,15,Logistic,0.694078947,0.815789474
4,16,Logistic,0.764254386,0.815789474
4,17,Logistic,0.69627193,0.815789474
4,18,Logistic,0.701754386,0.815789474
4,19,Logistic,0.782894737,0.815789474
4,20,Logistic,0.799342105,0.815789474
4,21,Logistic,0.67872807,0.815789474
4,22,Logistic,0.777412281,0.815789474
4,23,Logistic,0.816885965,0.815789474
4,24,Logistic,0.764254386,0.815789474
4,25,Logistic,0.804824561,0.815789474
4,26,Logistic,0.701754386,0.815789474
4,27,Logistic,0.799342105,0.815789474
4,28,Logistic,0.788377193,0.815789474
4,29,Logistic,0.797149123,0.815789474
4,30,Logistic,0.815789474,0.815789474
4,1,RandomForest,0.701754386,0.815789474
4,2,RandomForest,0.770833333,0.815789474
4,3,RandomForest,0.805921053,0.815789474
4,4,RandomForest,0.8125,0.815789474
4,5,RandomForest,0.819078947,0.815789474
4,6,RandomForest,0.80372807,0.815789474
4,7,RandomForest,0.813596491,0.815789474
4,8,RandomForest,0.819078947,0.815789474
4,9,RandomForest,0.8125,0.815789474
4,10,RandomForest,0.791666667,0.815789474
4,11,RandomForest,0.815789474,0.815789474
4,12,RandomForest,0.813596491,0.815789474
4,13,RandomForest,0.813596491,0.815789474
4,14,RandomForest,0.824561404,0.815789474
4,15,RandomForest,0.825657895,0.815789474
4,16,RandomForest,0.809210526,0.815789474
4,17,RandomForest,0.824561404,0.815789474
4,18,RandomForest,0.815789474,0.815789474
4,19,RandomForest,0.775219298,0.815789474
4,20,RandomForest,0.813596491,0.815789474
4,21,RandomForest,0.813596491,0.815789474
4,22,RandomForest,0.791666667,0.815789474
4,23,RandomForest,0.815789474,0.815789474
4,24,RandomForest,0.815789474,0.815789474
4,25,RandomForest,0.815789474,0.815789474
4,26,RandomForest,0.775219298,0.815789474
4,27,RandomForest,0.824561404,0.815789474
4,28,RandomForest,0.815789474,0.815789474
4,29,RandomForest,0.815789474,0.815789474
4,30,RandomForest,0.815789474,0.815789474
4,1,SVM,0.701754386,0.815789474
4,2,SVM,0.751096491,0.815789474
4,3,SVM,0.790570175,0.815789474
4,4,SVM,0.80372807,0.815789474
4,5,SVM,0.80372807,0.815789474
4,6,SVM,0.80372807,0.815789474
4,7,SVM,0.775219298,0.815789474
4,8,SVM,0.807017544,0.815789474
4,9,SVM,0.80372807,0.815789474
4,10,SVM,0.807017544,0.815789474
4,11,SVM,0.80372807,0.815789474
4,12,SVM,0.80372807,0.815789474
4,13,SVM,0.80372807,0.815789474
4,14,SVM,0.80372807,0.815789474
4,15,SVM,0.775219298,0.815789474
4,16,SVM,0.775219298,0.815789474
4,17,SVM,0.80372807,0.815789474
4,18,SVM,0.80372807,0.815789474
4,19,SVM,0.775219298,0.815789474
4,20,SVM,0.80372807,0.815789474
4,21,SVM,0.815789474,0.815789474
4,22,SVM,0.791666667,0.815789474
4,23,SVM,0.815789474,0.815789474
4,24,SVM,0.80372807,0.815789474
4,25,SVM,0.83004386,0.815789474
4,26,SVM,0.775219298,0.815789474
4,27,SVM,0.775219298,0.815789474
4,28,SVM,0.775219298,0.815789474
4,29,SVM,0.816885965,0.815789474
4,30,SVM,0.816885965,0.815789474
5,1,TVS-RF,0.585526316,0.815789474
5,2,TVS-RF,0.582236842,0.815789474
5,3,TVS-RF,0.643640351,0.815789474
5,4,TVS-RF,0.596491228,0.815789474
5,5,TVS-RF,0.615131579,0.815789474
5,6,TVS-RF,0.595394737,0.815789474
5,7,TVS-RF,0.658991228,0.815789474
5,8,TVS-RF,0.640350877,0.815789474
5,9,TVS-RF,0.680921053,0.815789474
5,10,TVS-RF,0.666666667,0.815789474
5,11,TVS-RF,0.671052632,0.815789474
5,12,TVS-RF,0.685307018,0.815789474
5,13,TVS-RF,0.708333333,0.815789474
5,14,TVS-RF,0.675438596,0.815789474
5,15,TVS-RF,0.644736842,0.815789474
5,16,TVS-RF,0.691885965,0.815789474
5,17,TVS-RF,0.697368421,0.815789474
5,18,TVS-RF,0.697368421,0.815789474
5,19,TVS-RF,0.712719298,0.815789474
5,20,TVS-RF,0.691885965,0.815789474
5,21,TVS-RF,0.757675439,0.815789474
5,22,TVS-RF,0.776315789,0.815789474
5,23,TVS-RF,0.783991228,0.815789474
5,24,TVS-RF,0.776315789,0.815789474
5,25,TVS-RF,0.683114035,0.815789474
5,26,TVS-RF,0.783991228,0.815789474
5,27,TVS-RF,0.783991228,0.815789474
5,28,TVS-RF,0.79495614,0.815789474
5,29,TVS-RF,0.699561404,0.815789474
5,30,TVS-RF,0.790570175,0.815789474
5,1,REVS-RF,0.535087719,0.815789474
5,2,REVS-RF,0.734649123,0.815789474
5,3,REVS-RF,0.759868421,0.815789474
5,4,REVS-RF,0.790570175,0.815789474
5,5,REVS-RF,0.80372807,0.815789474
5,6,REVS-RF,0.791666667,0.815789474
5,7,REVS-RF,0.80372807,0.815789474
5,8,REVS-RF,0.80372807,0.815789474
5,9,REVS-RF,0.80372807,0.815789474
5,10,REVS-RF,0.815789474,0.815789474
5,11,REVS-RF,0.80372807,0.815789474
5,12,REVS-RF,0.820175439,0.815789474
5,13,REVS-RF,0.80372807,0.815789474
5,14,REVS-RF,0.813596491,0.815789474
5,15,REVS-RF,0.80372807,0.815789474
5,16,REVS-RF,0.815789474,0.815789474
5,17,REVS-RF,0.8125,0.815789474
5,18,REVS-RF,0.813596491,0.815789474
5,19,REVS-RF,0.815789474,0.815789474
5,20,REVS-RF,0.809210526,0.815789474
5,21,REVS-RF,0.815789474,0.815789474
5,22,REVS-RF,0.815789474,0.815789474
5,23,REVS-RF,0.815789474,0.815789474
5,24,REVS-RF,0.815789474,0.815789474
5,25,REVS-RF,0.815789474,0.815789474
5,26,REVS-RF,0.815789474,0.815789474
5,27,REVS-RF,0.815789474,0.815789474
5,28,REVS-RF,0.815789474,0.815789474
5,29,REVS-RF,0.824561404,0.815789474
5,30,REVS-RF,0.815789474,0.815789474
5,1,Logistic,0.552631579,0.815789474
5,2,Logistic,0.575657895,0.815789474
5,3,Logistic,0.672149123,0.815789474
5,4,Logistic,0.663377193,0.815789474
5,5,Logistic,0.620614035,0.815789474
5,6,Logistic,0.603070175,0.815789474
5,7,Logistic,0.790570175,0.815789474
5,8,Logistic,0.586622807,0.815789474
5,9,Logistic,0.655701754,0.815789474
5,10,Logistic,0.763157895,0.815789474
5,11,Logistic,0.685307018,0.815789474
5,12,Logistic,0.699561404,0.815789474
5,13,Logistic,0.797149123,0.815789474
5,14,Logistic,0.755482456,0.815789474
5,15,Logistic,0.708333333,0.815789474
5,16,Logistic,0.637061404,0.815789474
5,17,Logistic,0.74122807,0.815789474
5,18,Logistic,0.817982456,0.815789474
5,19,Logistic,0.777412281,0.815789474
5,20,Logistic,0.775219298,0.815789474
5,21,Logistic,0.809210526,0.815789474
5,22,Logistic,0.684210526,0.815789474
5,23,Logistic,0.783991228,0.815789474
5,24,Logistic,0.746710526,0.815789474
5,25,Logistic,0.801535088,0.815789474
5,26,Logistic,0.757675439,0.815789474
5,27,Logistic,0.764254386,0.815789474
5,28,Logistic,0.787280702,0.815789474
5,29,Logistic,0.76754386,0.815789474
5,30,Logistic,0.786184211,0.815789474
5,1,RandomForest,0.755482456,0.815789474
5,2,RandomForest,0.792763158,0.815789474
5,3,RandomForest,0.805921053,0.815789474
5,4,RandomForest,0.80372807,0.815789474
5,5,RandomForest,0.80372807,0.815789474
5,6,RandomForest,0.775219298,0.815789474
5,7,RandomForest,0.8125,0.815789474
5,8,RandomForest,0.8125,0.815789474
5,9,RandomForest,0.8125,0.815789474
5,10,RandomForest,0.808114035,0.815789474
5,11,RandomForest,0.791666667,0.815789474
5,12,RandomForest,0.80372807,0.815789474
5,13,RandomForest,0.813596491,0.815789474
5,14,RandomForest,0.791666667,0.815789474
5,15,RandomForest,0.8125,0.815789474
5,16,RandomForest,0.813596491,0.815789474
5,17,RandomForest,0.775219298,0.815789474
5,18,RandomForest,0.775219298,0.815789474
5,19,RandomForest,0.809210526,0.815789474
5,20,RandomForest,0.815789474,0.815789474
5,21,RandomForest,0.775219298,0.815789474
5,22,RandomForest,0.824561404,0.815789474
5,23,RandomForest,0.841008772,0.815789474
5,24,RandomForest,0.775219298,0.815789474
5,25,RandomForest,0.839912281,0.815789474
5,26,RandomForest,0.809210526,0.815789474
5,27,RandomForest,0.815789474,0.815789474
5,28,RandomForest,0.815789474,0.815789474
5,29,RandomForest,0.809210526,0.815789474
5,30,RandomForest,0.775219298,0.815789474
5,1,SVM,0.701754386,0.815789474
5,2,SVM,0.760964912,0.815789474
5,3,SVM,0.790570175,0.815789474
5,4,SVM,0.80372807,0.815789474
5,5,SVM,0.8125,0.815789474
5,6,SVM,0.813596491,0.815789474
5,7,SVM,0.807017544,0.815789474
5,8,SVM,0.80372807,0.815789474
5,9,SVM,0.791666667,0.815789474
5,10,SVM,0.807017544,0.815789474
5,11,SVM,0.80372807,0.815789474
5,12,SVM,0.80372807,0.815789474
5,13,SVM,0.80372807,0.815789474
5,14,SVM,0.80372807,0.815789474
5,15,SVM,0.80372807,0.815789474
5,16,SVM,0.80372807,0.815789474
5,17,SVM,0.80372807,0.815789474
5,18,SVM,0.80372807,0.815789474
5,19,SVM,0.775219298,0.815789474
5,20,SVM,0.815789474,0.815789474
5,21,SVM,0.827850877,0.815789474
5,22,SVM,0.80372807,0.815789474
5,23,SVM,0.80372807,0.815789474
5,24,SVM,0.80372807,0.815789474
5,25,SVM,0.775219298,0.815789474
5,26,SVM,0.816885965,0.815789474
5,27,SVM,0.775219298,0.815789474
5,28,SVM,0.80372807,0.815789474
5,29,SVM,0.791666667,0.815789474
5,30,SVM,0.80372807,0.815789474
