n_features,method,adjusted_r_squared  run1,run 2,run 3, run  4,run5,¾ùÖµ,±ê×¼²î
1,REVS-RF,0.015213765,0.015213765,0.015213765,0.015213765,0.015213765,0.015213765,0
2,REVS-RF,0.8345928,0.836003752,0.835950939,0.833344783,0.833344783,0.834647411,0.001316768
3,REVS-RF,0.870872909,0.840328112,0.840328112,0.839993293,0.839318035,0.846168092,0.013816567
4,REVS-RF,0.840313882,0.842032788,0.842477444,0.844030851,0.846005423,0.842972078,0.00215146
5,REVS-RF,0.853592948,0.853592948,0.873422892,0.877238494,0.877329314,0.867035319,0.012372014
6,REVS-RF,0.875368925,0.879373307,0.894285582,0.875359498,0.890296044,0.882936671,0.008808235
7,REVS-RF,0.879261417,0.882347078,0.853310308,0.853310308,0.886484899,0.870942802,0.016298952
8,REVS-RF,0.853168579,0.891401695,0.879310557,0.853168579,0.853168579,0.866043598,0.018140725
9,REVS-RF,0.886612254,0.853026576,0.826590088,0.879466137,0.882402644,0.86561954,0.025475359
10,REVS-RF,0.880389305,0.885619221,0.879701605,0.88575821,0.885780431,0.883449755,0.003117795
11,REVS-RF,0.852741744,0.852741744,0.852741744,0.826254023,0.859632167,0.848822284,0.012964051
12,REVS-RF,0.891247789,0.889210957,0.826085501,0.886817149,0.852598913,0.869192062,0.028858981
13,REVS-RF,0.898781483,0.889853436,0.852455805,0.897686558,0.891608963,0.886077249,0.019179641
14,REVS-RF,0.891655413,0.892955367,0.896329001,0.859222931,0.891036415,0.886239825,0.015240886
15,REVS-RF,0.89858456,0.89858456,0.825577968,0.859085988,0.892851238,0.874936863,0.032120487
16,REVS-RF,0.896658923,0.89753977,0.825408132,0.858948779,0.825408132,0.860792747,0.035861778
17,REVS-RF,0.892642371,0.858811302,0.858811302,0.898386869,0.858811302,0.873492629,0.020205568
18,REVS-RF,0.858673557,0.825067465,0.858673557,0.813816623,0.892277024,0.849701645,0.031097552
19,REVS-RF,0.896975135,0.896356166,0.824896632,0.892595692,0.824896632,0.867144051,0.038602837
20,REVS-RF,0.893026515,0.824725466,0.858397259,0.824725466,0.858397259,0.851854393,0.028516308
21,REVS-RF,0.824553964,0.898766667,0.897551021,0.824553964,0.858258705,0.860736864,0.036831012
22,REVS-RF,0.898196644,0.858119879,0.824382127,0.824382127,0.898196644,0.860655484,0.036934467
23,REVS-RF,0.824209952,0.85798078,0.824209952,0.824209952,0.824209952,0.830964118,0.015102773
24,REVS-RF,0.82403744,0.82403744,0.857841409,0.82403744,0.896023622,0.84519547,0.031962507
25,REVS-RF,0.823864589,0.823864589,0.857701764,0.812536384,0.857701764,0.835133818,0.021114328
26,REVS-RF,0.898268961,0.857561845,0.898268961,0.823691398,0.823691398,0.860296513,0.037320105
27,REVS-RF,0.898168832,0.823517866,0.823517866,0.823517866,0.823517866,0.838448059,0.033384927
28,REVS-RF,0.857281178,0.898068506,0.823343992,0.811982304,0.823343992,0.842803994,0.035253068
29,REVS-RF,0.823169775,0.823169775,0.811796883,0.85714043,0.823169775,0.827689327,0.017184414
30,REVS-RF,0.822995214,0.897867259,0.811611095,0.822995214,0.900472262,0.851188209,0.044056468
1,TVS-RF,0.045809449,0,0.004304479,0.012905846,0.012905846,0.015185124,0.018008442
2,TVS-RF,0.835950939,0.8345928,0.839410749,0.840349049,0.8345928,0.836979267,0.002725594
3,TVS-RF,0.8357932,0.837990077,0.84218468,0.842772153,0.83674086,0.839096194,0.003191092
4,TVS-RF,0.841594876,0.845239858,0.817451405,0.870895776,0.840174434,0.84307127,0.019012199
5,TVS-RF,0.878755143,0.881695404,0.851956508,0.873313142,0.883404392,0.873824918,0.012811199
6,TVS-RF,0.884475087,0.89118996,0.886419594,0.877162368,0.817099335,0.871269269,0.030699635
7,TVS-RF,0.853310308,0.853310308,0.853310308,0.885361867,0.853310308,0.85972062,0.014333893
8,TVS-RF,0.853168579,0.853168579,0.889770135,0.853168579,0.886001145,0.867055404,0.019061951
9,TVS-RF,0.897566897,0.881362599,0.884114025,0.883488885,0.859903671,0.881287215,0.013556621
10,TVS-RF,0.892074947,0.852884298,0.892074947,0.852884298,0.891164421,0.876216582,0.021302607
11,TVS-RF,0.826254023,0.892010548,0.859632167,0.826254023,0.889974534,0.858825059,0.032380406
12,TVS-RF,0.886604845,0.891288008,0.887886635,0.887292794,0.886289572,0.887872371,0.002007147
13,TVS-RF,0.889578046,0.889685395,0.895302189,0.887924197,0.825916652,0.877681296,0.02907156
14,TVS-RF,0.859222931,0.892122625,0.893175603,0.825747475,0.893117579,0.872677243,0.029998061
15,TVS-RF,0.81435996,0.893888247,0.901781725,0.89858456,0.825577968,0.866838492,0.043060884
16,TVS-RF,0.898953932,0.85202481,0.825408132,0.858948779,0.891821108,0.865431352,0.030181948
17,TVS-RF,0.898768884,0.891166874,0.893339303,0.897676169,0.858811302,0.887952506,0.016583902
18,TVS-RF,0.897288898,0.825067465,0.896955299,0.825067465,0.899956343,0.868867094,0.040000321
19,TVS-RF,0.824896632,0.824896632,0.893130981,0.824896632,0.896356166,0.852835409,0.038273735
20,TVS-RF,0.824725466,0.894532485,0.899205989,0.899564599,0.858397259,0.87528516,0.033066753
21,TVS-RF,0.899466326,0.824553964,0.824553964,0.824553964,0.824553964,0.839536437,0.033501827
22,TVS-RF,0.824382127,0.813087208,0.824382127,0.824382127,0.824382127,0.822123143,0.005051241
23,TVS-RF,0.897981058,0.824209952,0.89839957,0.899199088,0.824209952,0.868799924,0.040707241
24,TVS-RF,0.82403744,0.812720352,0.82403744,0.82403744,0.899045025,0.836775539,0.035152946
25,TVS-RF,0.857701764,0.900488842,0.812536384,0.900961102,0.823864589,0.859110536,0.041463982
26,TVS-RF,0.898268961,0.898268961,0.823691398,0.857561845,0.823691398,0.860296513,0.037320105
27,TVS-RF,0.823517866,0.898168832,0.823517866,0.823517866,0.812167361,0.836177958,0.035000754
28,TVS-RF,0.823343992,0.823343992,0.823343992,0.823343992,0.823343992,0.823343992,0
29,TVS-RF,0.823169775,0.823169775,0.85714043,0.823169775,0.85714043,0.836758037,0.018606494
30,TVS-RF,0.822995214,0.822995214,0.822995214,0.856999404,0.897867259,0.844770461,0.033133447
1,TVS-BART,0.026204807,0,0,0,0.026204807,0.010481923,0.014352964
2,TVS-BART,0.072373288,0.064825393,0.158507223,0.054993295,0.675902678,0.205320375,0.266294562
3,TVS-BART,0.055900655,0.052869249,0.65086798,0.873410352,0.870872909,0.500784229,0.417399753
4,TVS-BART,0.848988001,0.871410903,0.869963308,0.869471867,0.879321085,0.867831033,0.011259835
5,TVS-BART,0.879204824,0.232861583,0.878195255,0.884586383,0.87715479,0.750400567,0.289327274
6,TVS-BART,0.877528722,0.853451764,0.853451764,0.853451764,0.884407715,0.864458346,0.015266357
7,TVS-BART,0.853310308,0.853310308,0.853310308,0.880170402,0.878899759,0.863800217,0.014370923
8,TVS-BART,0.88107946,0.826757634,0.271242786,0.885240711,0.885240711,0.74991226,0.26872946
9,TVS-BART,0.883851055,0.853026576,0.890720072,0.88763167,0.889714038,0.880988682,0.015851133
10,TVS-BART,0.882723005,0.890005766,0.852884298,0.883738616,0.852884298,0.872447197,0.018074884
11,TVS-BART,0.852741744,0.826254023,0.852741744,0.888656122,0.885489888,0.861176704,0.026019897
12,TVS-BART,0.895819651,0.852598913,0.852598913,0.852598913,0.882495504,0.867222379,0.020570668
13,TVS-BART,0.889747419,0.852455805,0.852455805,0.896655622,0.89245573,0.876754076,0.022317327
14,TVS-BART,0.825747475,0.825747475,0.859222931,0.895412347,0.825747475,0.84637554,0.031008931
15,TVS-BART,0.890970755,0.852168754,0.825577968,0.852168754,0.825577968,0.84929284,0.026825271
16,TVS-BART,0.858948779,0.85202481,0.858948779,0.890864592,0.85202481,0.862562354,0.016195773
17,TVS-BART,0.825237964,0.896808613,0.851880584,0.813998089,0.89727719,0.857040488,0.039022971
18,TVS-BART,0.858673557,0.825067465,0.897176973,0.896707938,0.893136361,0.874152459,0.031812731
19,TVS-BART,0.824896632,0.824896632,0.858535543,0.89667211,0.824896632,0.84597951,0.031862427
20,TVS-BART,0.824725466,0.896505999,0.824725466,0.858397259,0.824725466,0.845815931,0.031867679
21,TVS-BART,0.824553964,0.824553964,0.824553964,0.898766667,0.824553964,0.839396505,0.03318893
22,TVS-BART,0.858119879,0.858119879,0.897550594,0.824382127,0.824382127,0.852510921,0.030306563
23,TVS-BART,0.81290396,0.824209952,0.85798078,0.824209952,0.824209952,0.828702919,0.017083329
24,TVS-BART,0.857841409,0.82403744,0.850863081,0.857841409,0.897843557,0.857685379,0.026417113
25,TVS-BART,0.823864589,0.899313673,0.823864589,0.900961102,0.857701764,0.861141143,0.038189277
26,TVS-BART,0.823691398,0.823691398,0.823691398,0.823691398,0.857561845,0.830465487,0.015147324
27,TVS-BART,0.900766144,0.812167361,0.823517866,0.812167361,0.898872623,0.849498271,0.046174659
28,TVS-BART,0.823343992,0.823343992,0.896967314,0.857281178,0.823343992,0.844856093,0.032627724
29,TVS-BART,0.823169775,0.823169775,0.823169775,0.85714043,0.823169775,0.829963906,0.015192139
30,TVS-BART,0.856999404,0.822995214,0.822995214,0.822995214,0.856999404,0.83659689,0.018624862
1,REVS-BART,0.015213765,0.015213765,0.015213765,0.015213765,0.015213765,0.015213765,0
2,REVS-BART,0.037461151,0.174786374,0,0.158507223,0.040766854,0.082304321,0.07885126
3,REVS-BART,0.166484356,0.201177351,0.157698096,0.06604893,0.177087267,0.1536992,0.05163138
4,REVS-BART,0.817451405,0.870748628,0.840174434,0.867505579,0.847821267,0.848740262,0.021735431
5,REVS-BART,0.882258375,0.853592948,0.880731006,0.853592948,0.817275539,0.857490163,0.026463152
6,REVS-BART,0.873164519,0.817099335,0.853451764,0.885462365,0.876119904,0.861059577,0.02719936
7,REVS-BART,0.875629166,0.88480558,0.876704238,0.878339334,0.885246533,0.88014497,0.004561762
8,REVS-BART,0.826757634,0.853168579,0.885851305,0.874774524,0.887982573,0.865706923,0.025780221
9,REVS-BART,0.853026576,0.853026576,0.853026576,0.886558818,0.878371445,0.864801998,0.016381932
10,REVS-BART,0.852884298,0.852884298,0.888757184,0.852884298,0.852884298,0.860058875,0.016042842
11,REVS-BART,0.887174106,0.826254023,0.826254023,0.852741744,0.852741744,0.849033128,0.025099886
12,REVS-BART,0.888337341,0.852598913,0.891288008,0.894793337,0.852598913,0.875923303,0.021414452
13,REVS-BART,0.852455805,0.825916652,0.852455805,0.852455805,0.852455805,0.847147975,0.01186867
14,REVS-BART,0.825747475,0.888848704,0.892424843,0.852312419,0.888029096,0.869472508,0.029380864
15,REVS-BART,0.885264846,0.852168754,0.852168754,0.825577968,0.825577968,0.848151658,0.024641458
16,REVS-BART,0.85202481,0.825408132,0.8980015,0.890358089,0.894574019,0.87207331,0.031986197
17,REVS-BART,0.887213887,0.825237964,0.894823523,0.895455745,0.851880584,0.870922341,0.031177795
18,REVS-BART,0.851736078,0.825067465,0.891273059,0.825067465,0.858673557,0.850363525,0.027496872
19,REVS-BART,0.898342367,0.898571167,0.824896632,0.889911942,0.824896632,0.867323748,0.038887346
20,REVS-BART,0.858397259,0.851446217,0.824725466,0.858397259,0.89807489,0.858208218,0.026249964
21,REVS-BART,0.896875144,0.851300861,0.896537149,0.893305854,0.824553964,0.872514594,0.032988788
22,REVS-BART,0.898273139,0.824382127,0.85115522,0.824382127,0.824382127,0.844514948,0.032210355
23,REVS-BART,0.824209952,0.824209952,0.824209952,0.851009294,0.851009294,0.834929689,0.014678604
24,REVS-BART,0.89846863,0.82403744,0.82403744,0.857841409,0.82403744,0.845684472,0.032938353
25,REVS-BART,0.823864589,0.899071302,0.857701764,0.857701764,0.898445615,0.867357007,0.031821125
26,REVS-BART,0.857561845,0.823691398,0.823691398,0.857561845,0.823691398,0.837239576,0.018551608
27,REVS-BART,0.897541914,0.823517866,0.823517866,0.823517866,0.823517866,0.838322675,0.033104561
28,REVS-BART,0.823343992,0.811982304,0.823343992,0.823343992,0.89759485,0.835921826,0.034825523
29,REVS-BART,0.900570416,0.823169775,0.823169775,0.823169775,0.899942261,0.8540044,0.042222634
30,REVS-BART,0.822995214,0.822995214,0.897867259,0.897238484,0.897867259,0.867792686,0.040895116
1,BART,0.833504721,0.833504721,0.833504721,0.833504721,0.833504721,0.833504721,0
2,BART,0.835950939,0.835950939,0.835950939,0.866184472,0.8345928,0.841726018,0.013685333
3,BART,0.838150467,0.870872909,0.867176461,0.834788219,0.834433755,0.849084362,0.018307341
4,BART,0.844319159,0.873531699,0.842087349,0.882828252,0.838262969,0.856205886,0.020442051
5,BART,0.85122187,0.877789374,0.875764051,0.871287022,0.87354645,0.869921753,0.010732194
6,BART,0.886447198,0.853451764,0.873951339,0.853451764,0.853451764,0.864150766,0.015301863
7,BART,0.84852376,0.853310308,0.853310308,0.853310308,0.853310308,0.852352999,0.002140609
8,BART,0.885785475,0.879843379,0.851786884,0.853168579,0.853168579,0.864750579,0.016632816
9,BART,0.853026576,0.887172391,0.853026576,0.853026576,0.890424404,0.867335305,0.01962674
10,BART,0.893205221,0.852884298,0.897732019,0.852884298,0.826422218,0.864625611,0.030199522
11,BART,0.898663264,0.891460171,0.826254023,0.859632167,0.826254023,0.86045273,0.034501024
12,BART,0.852598913,0.826085501,0.888549688,0.899003734,0.886817149,0.870610997,0.030403694
13,BART,0.825916652,0.894993905,0.825916652,0.825916652,0.884399701,0.851428712,0.035134057
14,BART,0.852312419,0.852312419,0.852312419,0.896171871,0.825747475,0.855771321,0.025345255
15,BART,0.852168754,0.891578212,0.852168754,0.825577968,0.852168754,0.854732489,0.023597201
16,BART,0.858948779,0.825408132,0.85202481,0.894749812,0.85202481,0.856631269,0.024878291
17,BART,0.851880584,0.825237964,0.825237964,0.825237964,0.851880584,0.835895012,0.014592764
18,BART,0.897252785,0.851736078,0.894265461,0.858673557,0.825067465,0.865399069,0.030440417
19,BART,0.851591289,0.851591289,0.858535543,0.824896632,0.824896632,0.842302277,0.016140038
20,BART,0.813452628,0.851446217,0.824725466,0.858397259,0.824725466,0.834549407,0.019315253
21,BART,0.851300861,0.824553964,0.889696506,0.824553964,0.894180148,0.856857089,0.033872162
22,BART,0.824382127,0.898667516,0.898346105,0.824382127,0.893625544,0.867880684,0.039758702
23,BART,0.824209952,0.824209952,0.824209952,0.85798078,0.824209952,0.830964118,0.015102773
24,BART,0.857841409,0.812720352,0.82403744,0.82403744,0.82403744,0.828534816,0.017100094
25,BART,0.896860469,0.823864589,0.850716581,0.823864589,0.898672223,0.85879569,0.037231374
26,BART,0.89897206,0.90134982,0.898268961,0.823691398,0.898268961,0.88411024,0.033798861
27,BART,0.85742165,0.823517866,0.823517866,0.903850035,0.823517866,0.846365056,0.035329709
28,BART,0.900668376,0.857281178,0.811982304,0.850275349,0.857281178,0.855497677,0.0314945
29,BART,0.823169775,0.823169775,0.823169775,0.811796883,0.823169775,0.820895196,0.005086112
30,BART,0.849979743,0.822995214,0.822995214,0.897867259,0.822995214,0.843366529,0.032630644
1,DART,0.833504721,0.833504721,0.833504721,0.833504721,0.833504721,0.833504721,0
2,DART,0.833344783,0.866184472,0.836897689,0.835950939,0.866184472,0.847712471,0.016912667
3,DART,0.834376336,0.869964252,0.840023725,0.840328112,0.866055803,0.850149646,0.01653344
4,DART,0.869731643,0.843703321,0.870895776,0.870483727,0.853733859,0.861709665,0.0123851
5,DART,0.853592948,0.817275539,0.838864441,0.880731006,0.869346118,0.85196201,0.025036073
6,DART,0.842493973,0.853451764,0.853451764,0.882547535,0.853451764,0.85707936,0.015006997
7,DART,0.858935332,0.884624858,0.853310308,0.853310308,0.88473615,0.866983391,0.016317624
8,DART,0.86003903,0.853168579,0.816745903,0.892537009,0.89068127,0.862634358,0.031156399
9,DART,0.816568675,0.853026576,0.880603164,0.853026576,0.853026576,0.851250313,0.022769888
10,DART,0.887174614,0.852884298,0.815258508,0.891725697,0.852884298,0.859985483,0.03101631
11,DART,0.895835978,0.826254023,0.826254023,0.852741744,0.896855902,0.859588334,0.035256176
12,DART,0.859496019,0.892662402,0.88377682,0.896956235,0.852598913,0.877098078,0.019945186
13,DART,0.852455805,0.852455805,0.852455805,0.887500145,0.890588801,0.867091272,0.020070168
14,DART,0.825747475,0.859222931,0.89169571,0.886068561,0.852312419,0.863009419,0.02679479
15,DART,0.81435996,0.859085988,0.852168754,0.815498064,0.852168754,0.838656304,0.021846974
16,DART,0.86838365,0.85202481,0.825408132,0.85202481,0.815318413,0.842631963,0.021692688
17,DART,0.858811302,0.825237964,0.858811302,0.825237964,0.815138411,0.836647389,0.020648633
18,DART,0.858673557,0.858673557,0.825067465,0.895835867,0.858673557,0.859384801,0.025039356
19,DART,0.858535543,0.824896632,0.851591289,0.884564716,0.824896632,0.848896962,0.025121614
20,DART,0.858397259,0.824725466,0.896097527,0.824725466,0.896638286,0.860116801,0.035834625
21,DART,0.89857001,0.858258705,0.900346454,0.824553964,0.858258705,0.867997567,0.031851853
22,DART,0.824382127,0.858119879,0.824382127,0.858119879,0.824382127,0.837877228,0.018478928
23,DART,0.89839957,0.85798078,0.897816781,0.824209952,0.824209952,0.860523407,0.036977015
24,DART,0.857841409,0.813868508,0.896961685,0.850863081,0.896850192,0.863276975,0.034952351
25,DART,0.898199963,0.898368894,0.897896634,0.823864589,0.857701764,0.875206369,0.033624566
26,DART,0.89884649,0.823691398,0.813502468,0.900390994,0.823691398,0.852024549,0.043649435
27,DART,0.823517866,0.897695643,0.823517866,0.85742165,0.823517866,0.845134178,0.032846173
28,DART,0.89759485,0.89759485,0.811982304,0.89759485,0.823343992,0.865622169,0.043964293
29,DART,0.85714043,0.85714043,0.823169775,0.897967982,0.897493859,0.866582495,0.03163673
30,DART,0.822995214,0.856999404,0.897392668,0.822995214,0.856999404,0.851476381,0.030788256
1,Lasso,0.833504721,0.833504721,0.833504721,0.833504721,0.833504721,0.833504721,0
2,Lasso,0.835950939,0.835950939,0.835950939,0.835950939,0.835950939,0.835950939,0
3,Lasso,0.840328112,0.840328112,0.840328112,0.840328112,0.840328112,0.840328112,0
4,Lasso,0.840174434,0.840174434,0.840174434,0.840174434,0.840174434,0.840174434,0
5,Lasso,0.817275539,0.817275539,0.817275539,0.845368441,0.845368441,0.8285127,0.015387116
6,Lasso,0.8595767,0.817099335,0.8595767,0.806839859,0.8595767,0.840533859,0.026326564
7,Lasso,0.806653411,0.862657513,0.81692279,0.81692279,0.862657513,0.833162803,0.027249311
8,Lasso,0.816745903,0.816745903,0.816745903,0.816745903,0.816745903,0.816745903,0
9,Lasso,0.816568675,0.816568675,0.806279433,0.816568675,0.816568675,0.814510827,0.004601489
10,Lasso,0.816391104,0.816391104,0.816391104,0.816391104,0.816391104,0.816391104,0
11,Lasso,0.816213188,0.816213188,0.816213188,0.816213188,0.816213188,0.816213188,0
12,Lasso,0.816034927,0.816034927,0.816034927,0.816034927,0.816034927,0.816034927,0
13,Lasso,0.81585632,0.81585632,0.81585632,0.81585632,0.81585632,0.81585632,0
14,Lasso,0.815677366,0.815677366,0.815677366,0.815677366,0.815677366,0.815677366,0
15,Lasso,0.815498064,0.815498064,0.815498064,0.805148768,0.815498064,0.813428205,0.004628346
16,Lasso,0.815318413,0.815318413,0.815318413,0.815318413,0.80495904,0.813246538,0.004632852
17,Lasso,0.815138411,0.804768941,0.815138411,0.815138411,0.815138411,0.813064517,0.004637368
18,Lasso,0.814958058,0.814958058,0.804578472,0.814958058,0.814958058,0.812882141,0.004641892
19,Lasso,0.814777353,0.814777353,0.814777353,0.814777353,0.804387631,0.812699409,0.004646425
20,Lasso,0.814596295,0.814596295,0.814596295,0.814596295,0.804196416,0.812516319,0.004650967
21,Lasso,0.814414883,0.814414883,0.814414883,0.814414883,0.814414883,0.814414883,0
22,Lasso,0.803812864,0.814233115,0.814233115,0.814233115,0.814233115,0.812149064,0.004660078
23,Lasso,0.803620523,0.81405099,0.81405099,0.81405099,0.81405099,0.811964897,0.004664647
24,Lasso,0.813868508,0.803427805,0.813868508,0.813868508,0.803427805,0.809692227,0.005718609
25,Lasso,0.813685668,0.803234709,0.813685668,0.813685668,0.813685668,0.811595476,0.004673811
26,Lasso,0.823691398,0.823691398,0.823691398,0.89475892,0.823691398,0.837904902,0.031782362
27,Lasso,0.823517866,0.85742165,0.899543319,0.85742165,0.85742165,0.859065227,0.026973111
28,Lasso,0.823343992,0.823343992,0.823343992,0.823343992,0.823343992,0.823343992,0
29,Lasso,0.823169775,0.823169775,0.823169775,0.823169775,0.811796883,0.820895196,0.005086112
30,Lasso,0.822995214,0.897867259,0.822995214,0.856999404,0.822995214,0.844770461,0.033133447
1,SSLASSO,0.833504721,0.833504721,0.833504721,0.833504721,0.833504721,0.833504721,0
2,SSLASSO,0.835950939,0.835950939,0.835950939,0.835950939,0.835950939,0.835950939,0
3,SSLASSO,0.840328112,0.840328112,0.817626933,0.840328112,0.840328112,0.835787876,0.010152276
4,SSLASSO,0.840174434,0.840174434,0.840174434,0.840174434,0.840174434,0.840174434,0
5,SSLASSO,0.817275539,0.817275539,0.817275539,0.817275539,0.817275539,0.817275539,0
6,SSLASSO,0.8595767,0.817099335,0.817099335,0.8595767,0.817099335,0.834090281,0.023265811
7,SSLASSO,0.862657513,0.862657513,0.81692279,0.81692279,0.81692279,0.835216679,0.025049939
8,SSLASSO,0.816745903,0.816745903,0.816745903,0.816745903,0.816745903,0.816745903,0
9,SSLASSO,0.816568675,0.816568675,0.816568675,0.816568675,0.816568675,0.816568675,0
10,SSLASSO,0.816391104,0.816391104,0.816391104,0.816391104,0.816391104,0.816391104,0
11,SSLASSO,0.816213188,0.816213188,0.816213188,0.816213188,0.816213188,0.816213188,0
12,SSLASSO,0.816034927,0.816034927,0.816034927,0.816034927,0.816034927,0.816034927,0
13,SSLASSO,0.81585632,0.81585632,0.81585632,0.81585632,0.81585632,0.81585632,0
14,SSLASSO,0.815677366,0.815677366,0.815677366,0.815677366,0.815677366,0.815677366,0
15,SSLASSO,0.815498064,0.815498064,0.815498064,0.805148768,0.815498064,0.813428205,0.004628346
16,SSLASSO,0.815318413,0.815318413,0.815318413,0.815318413,0.815318413,0.815318413,0
17,SSLASSO,0.815138411,0.815138411,0.815138411,0.815138411,0.815138411,0.815138411,0
18,SSLASSO,0.814958058,0.814958058,0.814958058,0.804578472,0.814958058,0.812882141,0.004641892
19,SSLASSO,0.814777353,0.814777353,0.814777353,0.814777353,0.814777353,0.814777353,0
20,SSLASSO,0.814596295,0.814596295,0.814596295,0.814596295,0.814596295,0.814596295,0
21,SSLASSO,0.814414883,0.804004828,0.804004828,0.804004828,0.804004828,0.806086839,0.004655518
22,SSLASSO,0.814233115,0.814233115,0.814233115,0.814233115,0.814233115,0.814233115,0
23,SSLASSO,0.81405099,0.81405099,0.81405099,0.803620523,0.81405099,0.811964897,0.004664647
24,SSLASSO,0.813868508,0.813868508,0.813868508,0.813868508,0.813868508,0.813868508,0
25,SSLASSO,0.813685668,0.803234709,0.803234709,0.813685668,0.803234709,0.807415093,0.005724226
26,SSLASSO,0.857561845,0.823691398,0.857561845,0.823691398,0.823691398,0.837239576,0.018551608
27,SSLASSO,0.85742165,0.823517866,0.823517866,0.899543319,0.823517866,0.845503713,0.033587381
28,SSLASSO,0.857281178,0.823343992,0.823343992,0.823343992,0.823343992,0.830131429,0.015177171
29,SSLASSO,0.811796883,0.823169775,0.823169775,0.823169775,0.823169775,0.820895196,0.005086112
30,SSLASSO,0.897867259,0.822995214,0.897867259,0.822995214,0.822995214,0.852944032,0.041009108
1,SIS,0,0.833504721,0.009324258,0.013768762,0,0.171319548,0.370221117
2,SIS,0.012821374,0.021580578,0.833344783,0.842390736,0.663708601,0.474769214,0.423732186
3,SIS,0.838150467,0.02063979,0.044011915,0.842239189,0.72730264,0.4944688,0.424469747
4,SIS,0.84253397,0.839172316,0.061568831,0.019891447,0.837839541,0.520201221,0.437946516
5,SIS,0.069664057,0.650195278,0.847428843,0.057351726,0.837683317,0.492464644,0.399417719
6,SIS,0,0.649857954,0.806839859,0,0.84412111,0.460163785,0.42634869
7,SIS,0.154445965,0.81692279,0.853310308,0.853310308,0.878259382,0.711249751,0.312030394
8,SIS,0.153629004,0.816745903,0.889777774,0.853168579,0.853168579,0.713297968,0.313928145
9,SIS,0.826590088,0.888461606,0.765876775,0,0.648842068,0.625954108,0.360931344
10,SIS,0.852884298,0.888231735,0.886337987,0.703268425,0.816391104,0.82942271,0.076375753
11,SIS,0.852741744,0.826254023,0.88314287,0.702980895,0.852741744,0.823572255,0.07035596
12,SIS,0.816034927,0.890258196,0.890258196,0.895241406,0.852598913,0.868878328,0.034156455
13,SIS,0.852455805,0.852455805,0.891332348,0.852455805,0.852455805,0.860231114,0.017386119
14,SIS,0.899153086,0.825747475,0.899153086,0.899153086,0.899153086,0.884471964,0.032827987
15,SIS,0.898754608,0.852168754,0.852168754,0.852168754,0.898754608,0.870803096,0.025516123
16,SIS,0.898656024,0.898656024,0.898656024,0.814179201,0.898656024,0.881760659,0.037779184
17,SIS,0.825237964,0.851880584,0.851880584,0.825237964,0.898557248,0.850558869,0.02995678
18,SIS,0.89845828,0.851736078,0.89845828,0.89845828,0.825067465,0.874435676,0.034218959
19,SIS,0.851591289,0.851591289,0.851591289,0.851591289,0.851591289,0.851591289,0
20,SIS,0.901427262,0.901427262,0.851446217,0.851446217,0.901427262,0.881434844,0.027375746
21,SIS,0.851300861,0.901330811,0.851300861,0.901330811,0.851300861,0.871312841,0.027402532
22,SIS,0.85115522,0.824382127,0.85115522,0.824382127,0.901234171,0.850461773,0.031381101
23,SIS,0.824209952,0.824209952,0.901137342,0.851009294,0.851009294,0.850315167,0.031411867
24,SIS,0.850863081,0.850863081,0.901040323,0.901040323,0.82403744,0.86556885,0.034182701
25,SIS,0.850716581,0.900943113,0.823864589,0.850716581,0.850716581,0.855391489,0.027993125
26,SIS,0.900091547,0.857561845,0.857561845,0.823691398,0.823691398,0.852519606,0.031528039
27,SIS,0.897183884,0.897183884,0.823517866,0.85742165,0.85742165,0.866545786,0.03120612
28,SIS,0.897082587,0.897082587,0.811982304,0.811982304,0.823343992,0.848294755,0.044777879
29,SIS,0.823169775,0.85714043,0.823169775,0.823169775,0.897609246,0.8448518,0.032957128
30,SIS,0.897508169,0.822995214,0.822995214,0.811611095,0.897508169,0.850523572,0.043141936
